PLAY "Jugar"
MAKE_HUMANOID_EFFECT_DESCRIPTION "Convierte a la criatura en un humanoide"
MAKE_HUMANOID_EFFECT_NAME "hacer humanoide"

MAKES_A "{1} hace un/a {2}"

MATERIALIZATION_EFFECT_DESCRIPTION "Rematerializa completamente a un espíritu."
MATERIALIZATION_EFFECT_NAME "materialización"

MESSAGE_EFFECT_DESCRIPTION "Muestra un mensaje"
MESSAGE_EFFECT_NAME "efecto de mensaje"

MESSAGES_LOG "Registro de mensajes"

MINION_ACTIVITY_EFFECT_DESCRIPTION "Establece la actividad de un esbirro."
MINION_ACTIVITY_EFFECT_NAME "actividad de esbirro"

MINION_LEISURE_ZONE_HIGHLIGHT "Zona de ocio de esbirros"

MINIONS_DISCOVER_LOCATION "Tus esbirros descubren la ubicación de {1}."

MINION_TRAIT_EFFECT_NAME "hacer {1}"

MORE_BUTTON "[más]"

MORE_EXPERIENCED "más experimentado"

MOUNT_ACTION "Montar"
MOUNT_BUTTON "Montar"

MOVE_NOW_ACTION "Mover ahora"

NEXT_ENEMY_WAVE "siguiente oleada enemiga"

NINE "nueve"

NO_AND_NEVER_ASK "No, y no volver a preguntar"

NO_ARMS "sin brazos"
NO_HEAD "sin cabeza"
NO_LEGS "sin piernas"
NO_LIMBS "sin extremidades"

NO_MESSAGES_YET "Aún no hay mensajes"

NON_AUTOMATONS "no autómatas"
NON_HUMANOIDS "no humanoides"

NO "No"

NO_RETIRED_DUNGEONS "No se encontraron mazmorras retiradas :("

NO_ROOM_TO_SPAWN "No hay suficiente espacio para aparecer."

NO_TASKS_PRESENT "No hay tareas presentes."

NOT_AVAILABLE "No disponible"
NOT_AVAILABLE_UNTIL_TURN "No disponible hasta el turno {1}"

OF_SUFFIX "de {1}"

ONE "uno"

ORDER_CAPTURE_ACTION "Ordenar captura"

INVENTORY_LABEL "Inventario:"
OUTDOORS_LABEL "Exterior"
INDOORS_LABEL "Interior"

OWN_TRIBE "tribu propia"

PAINTING_DEPICTING "pintura que representa {1}"

PANICS "{1} entra en pánico."

PERSISTENT_ITEM_FETCHING_ZONE_HIGHLIGHT "Zona persistente de recolección de objetos"

PET_ACTION "Acariciar"

PICK_UP_HOW_MANY "¿Recoger cuántos {1}?"

PILLAGE "Saquea {1}"

PLACE_FURNITURE_EFFECT_DESCRIPTION "Crea un mueble del tipo elegido."
PLACE_FURNITURE_EFFECT_NAME "construir mueble"

PLANNED_HINT "Planeado"

PLUS_MINUS_ATTR "{1} {2}"

POEM_ABOUT "{1} sobre {2}"

POLYMORPH_INTO_EFFECT_DESCRIPTION "Polimorfear en {1}"

POP_LIMIT_REACHED "Se alcanzó el límite de población"

POPULATION_TRIGGER "Población"

PRESS_TO_UNPAUSE "Presiona {1} para reanudar."

SPACE_KEY "espacio"

PRIORITY_TASK_HIGHLIGHT "Tarea prioritaria"

PRISONER "prisionero"

PRISONER_STATUS_DESCRIPTION "Capturado de una tribu hostil"
PRISONER_STATUS "Prisionero"

PRISON_MUST_BE_SEPARATE_HIGHLIGHT "La prisión debe separarse del exterior y de todas las escaleras usando rejas o una puerta de prisión"

PRISON_TILE "baldosa de prisión"
"baldosas de prisión" : plural

MINION_PRODUCES "{1} {2} {3}"

PRODUCES_VERB "produce"
WRITES_VERB "escribe"
RAISES_VERB "cría"
FORGES_VERB "forja"
CONCOCTS_VERB "prepara"

YOUR_PROJECTILES_WONT_HIT_ALLIES "Tus proyectiles no golpearán a aliados."
HIS_PROJECTILES_WONT_HIT_ALLIES "Sus proyectiles no golpearán a aliados."

PROMOTION_TYPE_LABEL "Tipo de promoción:"

PROXIMITY_TRIGGER "Proximidad"

PUSH_ACTION "Empujar"

RACE_OF_LOCATION "Los {1} de {2}"

RAGES "{1} entra en furia."

RANGED_WEAPONS_UPGRADE_TYPE "armas a distancia"

REACHES_TRAINING_LEVEL "{1} alcanza nivel de entrenamiento {2} {3}"

REALLY_ABSORB "¿Realmente absorber a {1}?"

REBELLION_CHANCE_HIGH "alto"
REBELLION_CHANCE_LOW "bajo"
REBELLION_CHANCE_MEDIUM "medio"

REBELLION_RISK "riesgo de rebelión"

RECRUITS_AVAILABLE "¡Has descubierto {1}! Ahora hay reclutas disponibles en la interfaz de inmigración."

GOBLIN_MATRONS_DISCOVERY_MESSAGE "¡Por fin has encontrado a tus queridas matronas goblin! Acéptalas en tu mazmorra desde la lista de inmigrantes."

N_RECRUITS_AVAILABLE "{1} reclutas disponibles."

REMOVE_DUNGEON "Eliminar"

REMOVE_FROM_TEAM_ACTION "Quitar del equipo"

REMOVE_FURNITURE_EFFECT_DESCRIPTION "Elimina {1}"
REMOVE_FURNITURE_EFFECT_NAME "eliminar mueble"

REMOVE_MINION_TRAIT_EFFECT_NAME "eliminar rasgo de esbirro"

REMOVE_PERMANENT_LASTING_DESCRIPTION "Elimina o cura permanentemente {1}."
REMOVE_PERMANENT_LASTING_NAME "eliminar permanente {1}"

REMOVE_PRISONERS_OR_INCREASE_FORCES "Libera prisioneros o aumenta las fuerzas armadas."

RENAME_MINION_BUTTON "Renombrar"

REQUIRES_ALLY_DISCOVERED "El aliado no ha sido descubierto"
REQUIRES_ALLY_HAVE_RECRUITS "El aliado no tiene reclutas disponibles en este momento"

REQUIRES_CONQUERING "Requiere conquistar {1}."
REQUIRES_FURNITURE "Requiere {1}."

REQUIRES_KNOCKING_OUT_ENEMY "Requiere dejar inconsciente a una criatura hostil."

REQUIRES_MORE_ATTRACTIONS "Requiere {1} {2} más"

REQUIRES_ATTRACTIONS "Requiere {1} {2}"

REQUIRES_MORE_LUXURY "Requiere más lujo en los aposentos: {1} (Total: {2})"

REQUIRES_PERSONAL_QUARTERS "Requiere aposentos personales."

REQUIRES_PERSONAL_QUARTERS_WITH_LUXURY "Requiere aposentos personales con lujo total: {1}."

REQUIRES_PREGNANT_SUCCUBUS "Requiere una súcubo embarazada"

REQUIRES_RESOURCE "Requiere {1}"

REQUIRES_TECHNOLOGY "Tecnología faltante: {1}"

REQUIRES_TO_TRAIN_FURTHER "Requiere {1} para entrenar más."

REQUIRES_TWO_PRISON_TILES "Requiere dos baldosas de prisión."

REQUIRES_UNLOCKING "Requiere desbloqueo"

REQUIRES_UPGRADES "El objeto no puede fabricarse sin mejoras aplicadas."

REQUIRES_X_MORE "Requiere {2} {1} más."

RESISTING_THE_ATTACK_OF "resistiendo el ataque de {1}"

RESISTS_SWAP_POSITION "{1} se resiste."

RESOURCE_STORAGE_HIGHLIGHT "Almacén de recursos"

RESTORE_KEYBINDINGS_CONFIRM "¿Seguro que deseas restaurar las asignaciones de teclas predeterminadas?"

RESTRICT_ALL_EQUIPMENT "Restringir todo"

RESTRICT_GEAR_BUTTON "Restringir equipo"

RETIRED_DUNGEON_UPLOADED "Tu mazmorra retirada ha sido subida a Steam Workshop. ¿Deseas abrir su página en el navegador ahora?"

RETIRED_SCREENSHOT_TEXT "Tu mazmorra se compartirá en Steam Workshop con una captura adjunta. Mueve el rectángulo de abajo a un área adecuada de tu mazmorra y confirma."

RETIRE_WHEN_READY "Cuando estés listo, retira tu mazmorra y compártela en línea. Otros jugadores podrán invadirla. Para hacerlo, presiona Escape y elige 'retirar'."

RING_OF "anillo de {1}"
"anillos de {1}" : plural

SAVE_AND_EXIT_CONFIRM "¿Deseas guardar y salir del juego?"

SCROLL_OF_FIRE "pergamino de fuego"
"pergaminos de fuego" : plural

SCROLL_OF "pergamino de {1}"
"pergaminos de {1}" : plural

SET_FLAG_EFFECT_DESCRIPTION "Establece un indicador global como verdadero o falso"
SET_FLAG_EFFECT_NAME "establecer indicador global"

SET_FURNITURE_ON_FIRE_EFFECT_DESCRIPTION "Prende fuego a los objetos"
SET_FURNITURE_ON_FIRE_EFFECT_NAME "prender fuego"

SEVEN "siete"

SHOVE_EFFECT_DESCRIPTION "Empuja hacia atrás a una criatura."
SHOVE_EFFECT_NAME "empujar"

SHOW_MESSAGE_HISTORY "Mostrar historial de mensajes"

SHOW_TASKS "Mostrar tareas"

SIX "seis"

SKELETON_ITEM "esqueleto de {1}"

SKIP_TURN_ACTION "Saltar turno"

PAUSED_GAME_SPEED "pausado"

SLOW_GAME_SPEED "lento"

SNARLS "{1} gruñe."

SOBERS_UP "{1} se le pasa la borrachera."

SOMETHING "algo"

SOUND_EFFECT_EFFECT_DESCRIPTION "Produce un sonido real"
SOUND_EFFECT_EFFECT_NAME "efecto de sonido"

SPECIAL_ATTR_VALUE "{1} {2} {3}"

SPECIAL_HUMANOID_CHAT_REACTION "¡Soy el poderoso {1}!"

SPECIAL_HUMANOID_HOSTILE_CHAT_REACTION "¡Soy el poderoso {1}. Muere!"

SPEED_LABEL "velocidad: "

SPELLCASTERS "lanzadores de hechizos"

SPELL_COOLDOWN "Enfriamiento: {1}"

SPELL_SCHOOLS_LABEL "Escuelas de hechizo:"

SPIDER_TASK "Araña"

SPIRIT_NAME "espíritu de {1}"

TWO_HEADED "{1} de dos cabezas"
MULTI_HEADED "{1} multicefálico"
WINGED "{1} alado"

SQUARE_BRACKETS "[{1}]"

STABLE "establo"
"establos" : plural

STAIRS_EFFECT_DESCRIPTION "Usar las escaleras"
STAIRS_EFFECT_NAME "escaleras"

IS_NO_LONGER_CRAWLING "{1} vuelve a estar de pie."

YOU_NO_LONGER_CRAWLING "Vuelves a estar de pie."

START_WITH_TUTORIAL_PROMPT "¿Deseas comenzar con el tutorial?"

STEEDS_EQUIPMENT_GROUP "monturas"

STOP_TEAM_ORDER_DESCRIPTION "Los miembros del equipo se quedarán en su lugar y no seguirán al líder."
STOP_TEAM_ORDER " Detener "

SUFFERS_PLAGUE "{1} sufre de peste."

SUFFERS_POISONING "{1} sufre de envenenamiento."

SUMMON_ELEMENT_EFFECT_DESCRIPTION "Invoca un elemento o espíritu de los alrededores."
SUMMON_ELEMENT_EFFECT_NAME "invocar elemento"

SUMMON_HOSTILE_EFFECT_NAME "invocar hostil {1}"

SUMMON_HOSTILE_MULTIPLE_EFFECT_DESCRIPTION "Invoca {1} {2} hostiles"

SUMMON_HOSTILE_RANGE_EFFECT_DESCRIPTION "Invoca de {1} a {2} {3} hostiles"

SUMMON_HOSTILE_SINGLE_EFFECT_DESCRIPTION "Invoca un {1} hostil"

SUMMON_MINIONS_EFFECT_DESCRIPTION "Invoca a todos los esbirros combatientes."
SUMMON_MINIONS_EFFECT_NAME "invocar esbirros"

SUMMON_EFFECT_NAME "invocar {1}"

SUMMON_MULTIPLE_EFFECT_DESCRIPTION "Invoca {1} {2}"

SUMMON_RANGE_EFFECT_DESCRIPTION "Invoca de {2} a {3} {1}"

SUMMON_SINGLE_EFFECT_DESCRIPTION "Invoca un {1}"

SURVIVED "Sobrevivió"

SWAP_POSITION_ACTION "intercambiar posición"

SWAP_POSITION_EFFECT_DESCRIPTION "Intercambia posiciones con un enemigo."
SWAP_POSITION_EFFECT_NAME "intercambiar posición"

SWING "Golpeas con tu {1} a {2}."

SWITCH_LEADER_ACTION "Cambiar líder"

TAKE_CONTROL "Tomar control"

TAKE_ITEMS_EFFECT_DESCRIPTION "Toma objetos a la fuerza de la criatura"
TAKE_ITEMS_EFFECT_NAME "tomar objetos"

TASKS "Tareas"

TEAM_TASK "Tarea de equipo: {1}"

TEMPORARY_POLYMORPH_EFFECT_NAME "polimorfo temporal"
TEMPORARY_POLYMORPH_EFFECT_NAME2 "polimorfo temporal en {1}"

YOUNG_WOMAN feminine "mujer joven"

PERMANENT_POLYMORPH_EFFECT_NAME "polimorfo permanente"

TEN "diez"

THE_ARTICLE "el/la {1}"

THE_CAPTURING_OF "la captura de {1}"
THE_CONQUERING_OF "la conquista de {1}"
THE_DEATH_OF "la muerte de {1}"

THEFT_TRIGGER "Robo de objeto"

THE_PILLAGING_OF "el saqueo de {1}"

THE_PLAYER "el jugador"

THE_SLAYING_OF "la matanza de {1} por {2}"

THE_MASSACRE_OF "la masacre de {1}"

THE_SPELL_FAILED "El hechizo falló."

THE "el/la {1}"

THE_TORTURING_OF "la tortura de {1}"

THREE "tres"

THROWN_BACK "lanzado hacia atrás"

TORTURE_TASK "Torturar a {1}"

TORTURE_UNAVAILABLE_HIGHLIGHT "Tortura no disponible debido al límite de población"

TRADE_WITH "Comerciar con {1}"

TRADING_AVAILABLE "¡Has descubierto {1}! El comercio ya está disponible en la interfaz de villanos."

TRAINING_EFFECT_DESCRIPTION "Entrena {1} en {2}"
TRAINING_EFFECT_NAME "entrenamiento de {1}"

TRAINING_INFO_LABEL "Entrenamiento"

TRAINING_LIMIT_BUFF_DESCRIPTION "Aumenta el límite de entrenamiento de {1} en {2}"
TRAINING_LIMIT_DEBUFF_DESCRIPTION "Reduce el límite de entrenamiento de {1} en {2}"

TRAINING_LIMIT_EFFECT_NAME "límite de entrenamiento de {1}"

TRAINING_LIMIT_LABEL "(límite {1})"

TRAINING_POTENTIAL_LABEL "Potencial de entrenamiento:"

TREE_CUTTING_TASK_HIGHLIGHT "Tarea de tala"

TRIBES_HAVE_FORMED_ALLIANCE "Las tribus de {1} han formado una alianza contra ti."

THE_LAST_ALLIANCE_OF "La última alianza de {1}"

TRIBE_LEADER_STATUS_DESCRIPTION "Matarlo detendrá la inmigración"
TRIBE_LEADER_STATUS "Líder de tribu"

TRIBE_OF_IS_DESTROYED "La tribu de {1} ha sido destruida."

TRIGGERS_SOMETHING "{1} activa algo."

TRIGGER_TRAP_EFFECT_DESCRIPTION "Activa una trampa si está presente."
TRIGGER_TRAP_EFFECT_NAME "activar trampa"

YOU_INVISIBLE "¡Puedes verte a ti mismo!"

IS_INVISIBLE "{1} desaparece."

TUTORIAL_NOT_THERE "El tutorial aún no está disponible"

TWELVE "doce"
TWO "dos"

UI_EFFECT_DESCRIPTION "Muestra una interfaz"
UI_EFFECT_NAME "interfaz"

UNDEAD_DAMAGE_EXPLANATION "Las criaturas no-muertas no reciben daño normal y deben ser destruidas cortándolas o usando fuego."

UNDEAD_KINGS_UPGRADE_TYPE "reyes no-muertos"

UNDEAD "No-muerto"

UNLOCK_DOOR_ACTION "Abrir cerradura"

UNLOCK_EFFECT_DESCRIPTION "Desbloquea una función de juego"
UNLOCK_EFFECT_NAME "desbloquear"

UNNAMED_ATTACKER "un atacante sin nombre"
USAGE_EFFECT "Efecto de uso: {1}"

USE_A_SHIELD_HINT "¡Usa un escudo!"

USE_FURNITURE "usar {1}"

VERY_FAST_GAME_SPEED "muy rápido"

VICTIM_AFFECTED_BY "víctima afectada por: {1} ({2} de probabilidad)"

VICTORY "¡Victoria!"

VIEW_MESSAGE_BOARD "ver {1}"

VILLAIN_CONQUERED "Conquistado"

VILLAIN_LOCATION_UNKNOWN "Ubicación desconocida"

VILLAIN_OUTSIDE_INFLUENCE_ZONE "Fuera de la zona de influencia"

VILLAINS_MENU_ACTION "[{1}]"

VILLAIN_TRIGGERED_BY "Activado por:"

VILLAIN_TRIGGERED "activado"

VILLAIN_TYPE_ALLY "Aliado"

VILLAIN_TYPE_LESSER "Villano menor"

VILLAIN_TYPE_MAIN "Villano principal"

VILLAIN_TYPE_MINOR "Villano pequeño"

VILLAIN_TYPE_OTHER "Otro"

VILLAIN_TYPE_PLAYER "Jugador"

VILLAIN_TYPE_RETIRED "Jugador retirado"

VULTURE_LANDS_NEAR "Un buitre aterriza cerca de {1}."

WAKES_UP "{1} se despierta."

WEAPON_DEGRADATION_DESCRIPTION "Reduce la capacidad del arma"

WEAPON_DEGRADATION_NAME "degradación de arma"

WEAPON_ENCHANTMENT_DESCRIPTION "Aumenta la capacidad del arma"

WEAPON_ENCHANTMENT_NAME "encantamiento de arma"

WEAPONS_UPGRADE_TYPE "armas"

WELCOME_TO_SHOP "¡Bienvenido a la tienda de {1}!"

WHEN_INDOORS "cuando está bajo techo"

WHEN_IN_TERRITORY "cuando está en territorio"

WHEN_OUTDOORS "cuando está al aire libre"

WHEN_POP_LIMIT_REACHED "cuando se alcanza el límite de población"

WHICH_DIRECTION_THROW "¿En qué dirección quieres lanzar?"

WHICH_DIRECTION "¿En qué dirección?"

WILL_BE_REPLACED "Aumenta el límite de población en 1. Será reemplazado gratis si muere"

WING_BODY_PART "ala" "alas" : plural

WISH_EFFECT_DESCRIPTION "Te concede un deseo."

WISH_EFFECT_NAME "deseo"

WITH_FREQUENCY "con frecuencia {1}"

WITH_HEALTH "con salud"

WITH_SUFFIX "con {1}"

WORKSHOP_CHANGE_COUNT_BUTTON "Cambiar número de objetos"

WORKSHOP_REMOVE_BUTTON "Quitar"

WORKSHOP_UPGRADE_BUTTON "Mejorar"

WOUNDED "Herido"

WRITE_ON_BOARD_ACTION "Escribir en el tablero"

WRITES_A "{1} escribe {2}"

YES "Sí"

YOU_ARE_AWARE_OF_DANGER "Eres consciente del peligro"

YOU_ARE_BEING_ATTACKED_BY "Estás siendo atacado por {1}."

YOU_ARE_BITTEN_IN_THE_NECK "¡Te muerden en el cuello!"

YOU_ARE_BURNT_BY_THE_SUN "Estás siendo quemado por el sol."

YOU_ARE_CRITICALLY_WOUNDED "¡Estás gravemente herido!"

YOU_ARE_CUT_IN_HALF "¡Te parten en dos!"

YOU_ARE_DROWNED_BY "Eres ahogado por {1}"

YOU_ARE_FLYING "Estás volando."

YOU_ARE_MOVING_FASTER_AGAIN "Vuelves a moverte más rápido."

YOU_ARE_MOVING_SLOW_AGAIN "Vuelves a moverte más lento."

YOU_ARE_NO_LONGER_AGGRAVATES "Ya no provocas a los enemigos."

YOU_ARE_NO_LONGER_BLIND "Ya no estás ciego."

YOU_ARE_NO_LONGER_FUNNY "Ya no eres gracioso."

YOU_ARE_NO_LONGER_HALLU "Ya no estás alucinando."

YOU_ARE_NO_LONGER_IMMOBILE "Ya no estás inmóvil."

YOU_ARE_NO_LONGER_LOCKED_POSITION "Ya no estás con la posición bloqueada."

YOU_ARE_NO_LONGER_PLAGUE_RESISTANT "Ya no eres resistente a la peste."

YOU_ARE_NO_LONGER_POISON_RESISTANT "Ya no eres resistente al veneno."

YOU_ARE_NO_LONGER_POLYMORPHED "Ya no estás polimorfado."

YOU_ARE_NO_LONGER_RESTED "Ya no estás descansado."

YOU_ARE_NO_LONGER_SATIATED "Ya no estás saciado."

YOU_ARE_NO_LONGER_SLEEP_RESISTANT "Ya no eres resistente al sueño."

YOU_ARE_SWARMER "Sientes ganas de abalanzarte sobre alguien."

IS_SWARMER "{1} siente ganas de abalanzarse sobre alguien."

YOU_ARE_NO_LONGER_SWARMER "Ya no eres un merodeador."

YOU_ARE_NO_LONGER_VULNERABLE_TO_SUNLIGHT "Ya no eres vulnerable a la luz solar."

YOU_ARE_NOT_HURT "¡No estás herido!"

YOU_ARE_RIPPED_TO_PIECES "¡Eres hecho pedazos!"

YOU_ARE_SHOT_IN_THE "¡Te disparan en el {1}!"

YOU_ARE_STABBED_IN_THE "¡Te apuñalan en el {1}!"

YOU_ARE_SUCKED_INTO "¡Eres absorbido en el {1}!"

YOU_ARE_TURNED_OFF "Estás apagado."

YOU_ARE_TURNED_ON "Estás encendido."

YOU_ARE_UNABLE_TO_CAST_SPELLS "¡No puedes lanzar hechizos!"

YOU_ARE_UNDER_ATTACK_BY "Estás bajo ataque de {1}."

YOU_ARE_WOUNDED "Estás herido."

YOU_ARE "Eres {1}."

YOU_ARE_NO_LONGER "Ya no eres {1}."

YOU_BASH_FURNITURE "Golpeas el {1}."

YOU_BREAK_FREE "Te liberas."

YOU_BUILD "Construyes {1}"

YOU_BURNING "¡Estás ardiendo!"

YOU_CANT_BREAK_FREE "¡No puedes liberarte!"

YOU_CANT_HIDE_HERE "No puedes esconderte aquí."

YOU_CANT_MOVE_ANYMORE "Ya no puedes moverte."

YOU_CANT_PUSH "No puedes empujar {1}"

YOU_CANT_THROW_ANYTHING "¡No puedes lanzar nada!"

YOU_CAST_SPELL "Lanzas un hechizo"

YOU_CUT_FURNITURE "Cortas el {1}"

YOU_DESTROY_FURNITURE "Destruyes el {1}"

YOU_DEVELOP_ATTACK "Desarrollas un ataque de {1}."

YOU_DIE_OF_POISONING "Mueres por envenenamiento."

YOU_DIG_INTO_FURNITURE "Excavas en el {1}"

YOU_DISASSEMBLE "Desensamblas {1}"

YOU_DROP "Suelas {1}."

YOU_EAT "Comes {1}."

YOU_ENSLAVE "Esclavizas a {1}."

YOU_ESCAPE_DEATH "¡Has escapado de la muerte!"

ESCAPES_DEATH "{1} ha escapado de la muerte."

YOU_EXECUTE "Ejecutas a {1}"

YOU_FALL_APART "¡Te desintegras!"

YOU_FALL_INTO "Caes en el {1}."

YOU_FEEL_LIKE_CRACKING_A_JOKE "Sientes ganas de contar un chiste."

YOU_FEEL_LIKE_DOING_SOME_WORK "Sientes ganas de trabajar."

YOU_FEEL_LAZY "Te sientes perezoso."

YOU_FEEL_LIKE_WORKING_OUT "Sientes ganas de entrenar."

YOU_FILL_FURNITURE "Rellenas el {1}"

YOU_FILL_UP_TUNNEL "Rellenas el túnel"

YOU_GROW_LIMBS "Te crecen {1}."

YOU_GROW_LIMB "Te crece {1}."

YOU_HAVE_BEEN_AMBUSHED "¡Has sido emboscado!"

YOU_HAVE_SUMMONED "Has invocado a {1}."

HAS_SUMMONED "{1} ha invocado a {2}."

YOU_HIDE_BEHIND_THE "Te escondes detrás del {1}."

YOU_IMPROVE "Mejoras tu {1} de {2}."

YOU_LEARN "Aprendes el {1} de {2}."

YOU_LOSE_CONTROL_OF_MINION "Pierdes el control de tu esbirro."

YOU_MOUNT "Montas {1}."

MOUNTS "{1} monta {2}."

YOU_ONLY_HAVE_ENOUGH_FOR "Solo tienes oro suficiente para {1} {2}. ¿Pagar de todos modos?"

YOU_PICK_UP "Recoges {1}."

PICKS_UP "{1} recoge {2}."

YOU_POLYMORPH_INTO "¡Te transformas en {1}!"

POLYMORPHS_INTO "{1} se transforma en {2}!"

YOU_PUSH "Empujas {1}."

PUSHES "{1} empuja {2}."

YOUR_ARMOR_DEGRADES "Tu {1} se degrada"

YOUR_ARMOR_IS_IMPROVED "Tu {1} es mejorada"

HIS_ARMOR_DEGRADES "El {2} de {1} se degrada"

HIS_ARMOR_IS_IMPROVED "El {2} de {1} es mejorado"

YOUR_ATTR_IMPROVES "Tu {1} mejora"

YOUR_ATTR_WANES "Tu {1} disminuye"

HIS_ATTR_IMPROVES "El {2} de {1} mejora"

HIS_ATTR_WANES "El {2} de {1} disminuye"

YOUR_BODY_CRUMBLES_TO_DUST "Tu cuerpo se desmorona en polvo."

YOUR_BODY_PART_IS_BITTEN_OFF "¡Tu {1} es arrancado de un mordisco!"
YOUR_BODY_PART_IS_BROKEN "¡Tu {1} está roto!"
YOUR_BODY_PART_IS_CHOPPED_OFF "¡Tu {1} es cercenado!"
YOUR_BODY_PART_IS_CRUSHED "¡Tu {1} es aplastado!"
YOUR_BODY_PART_IS_RIPPED_TO_PIECES "¡Tu {1} es hecho pedazos!"
YOUR_BODY_PART_IS "Tu {1} {2}!"
YOU_REINFORCE_THE_WALL "Refuerzas la pared."
HE_REINFORCES_THE_WALL "{1} refuerza la pared."
YOU_REMOVE "Quitas {1}."
REMOVES "{1} quita {2}."
YOUR_EVIL_TRIGGER "Tu maldad"
YOUR_IDENTITY_IS_UNCOVERED "¡Tu identidad ha sido descubierta!"
YOUR_INTERNAL_ORGANS_ARE_CRUSHED "¡Tus órganos internos son aplastados!"
YOUR_INTERNAL_ORGANS_ARE_RIPPED_OUT "¡Tus órganos internos son arrancados!"
YOUR_ITEM_CRUMBLES "Tu {1} se desmorona en polvo."
HIS_ITEM_CRUMBLES "El {2} de {1} se desmorona en polvo."
YOUR_LIFE_WILL_NO_LONGER_BE_SAVED "Tu vida ya no será salvada."
YOUR_POWER_TRIGGER "Tu poder"
YOUR_SKULL_IS_SHATTERED "¡Tu cráneo está hecho añicos!"

YOUR_STOMACH_RECEIVES_A_DEADLY_BLOW "¡Tu estómago recibe un golpe mortal!"

YOUR_THROAT_IS_SLIT "¡Te cortan la garganta!"

HIS_THROAT_IS_SLIT "¡Le cortan la garganta a {1}!"

YOUR_WEAPON_DEGRADES "Tu {1} se degrada."

YOUR_WEAPON_IS_IMPROVED "Tu {1} es mejorada."

HIS_WEAPON_DEGRADES "El {2} de {1} se degrada."

HIS_WEAPON_IS_IMPROVED "El {2} de {1} es mejorado."

YOU_SET_UP "Colocas {1}."

HE_SETS_UP "{1} coloca {2}."

YOU_SHEATHE "Envainas {1}."

SHEATHES "{1} envaina {2}."

YOU_SOBER_UP "Se te pasa la borrachera."

YOU_SUFFER_PLAGUE "Sufres de peste."

YOU_SUFFER_POISONING "Sufres envenenamiento."

YOU_SWAP_POSITION "Intercambias posición con {1}."

SWAPS_POSITION "{1} intercambia posición con {2}."

YOU_SWITCH_LEVELS_WITH "Cambias de nivel con {1}."

ZERO "cero"

ABILITIES_LABEL "Habilidades"

ACID_EFFECT_DESCRIPTION "Causa daño ácido a la piel y al equipo."

ACID_EFFECT_NAME "ácido"

ACTIVITY_LABEL "Actividad"

ACTIVITY_ON_OFF_HINT "Activa o desactiva esta actividad para este esbirro."

ADDED_DUNGEONS "Añadido:"

ADD_REMOVE_UPGRADES_CONTROLLER_HINT "Usa las teclas para añadir o quitar mejoras:"

ADD_REMOVE_UPGRADES_MOUSE_HINT "Usa los botones izquierdo/derecho del ratón para añadir o quitar mejoras."

A_DEMON "un demonio"

AI_TYPE_LABEL "Tipo de IA"

ALREADY_RESEARCHED_LABEL "Ya investigado:"

APPLIES "{1} aplica {2}."

ARE_OFFENDED "Estás ofendido"

ASSIGN_GEAR_MINION_BUTTON "Asignar equipo"

AT_NIGHT "por la noche"

ATTR_BOOST_DESCRIPTION "Aumenta {1} en {2}."

ATTR_BOOST_NAME "mejora de {1}"

ATTRIBUTES_LABEL "Atributos"

ATTR_LOSS_DESCRIPTION "Disminuye {1} en {2}."

ATTR_LOSS_NAME "pérdida de {1}"

AVAILABLE_WORKSHOP_ITEMS "Disponible:"

AVOID_MELEE_AI_NAME "Evitar combate cuerpo a cuerpo"

BAD_POEM_TYPE "malo"

BANISH_MINION_BUTTON "Desterrar"

BEAK_ATTACK "pico"

BITE "Muerdes a {1}."

BITES "{1} muerde a {2}."

BOARD_MESSAG_TOO_SHORT "El mensaje es demasiado corto."

BODY_SIZE_HUGE "enorme"

BODY_SIZE_LARGE "grande"

BODY_SIZE_MEDIUM "mediano"

BODY_SIZE_SMALL "pequeño"

BONE "hueso"

BOUND_TO_A_PHYLACTERY "Vinculado a un filacteria"

BOUND_TO_A_PHYLACTERY_DESCRIPTION "Esta criatura reaparecerá en su filacteria al morir."

BREAKS_FREE "¡{1} se libera!"

BUFF_AGGRAVATES "provocación"

BUFF_ARCHER_VISION "visión de arquero"

BUFF_BAD_BREATH "mal aliento"

BUFF_BLIND "ceguera"

BUFF_CAN_DANCE "baile"

BUFF_CAPTURE_RESISTANCE "resistencia a captura"

BUFF_COLLAPSED "arrastrándose"

BUFF_DARKNESS_SOURCE "oscuridad"

BUFF_DISAPPEAR_DURING_DAY "vida nocturna"

BUFF_DRUNK "borracho"

